start...
EDL param entry num: 9

*********CallGraph Stats***************
################ (program : )###############
-------------------------------------------------------
CalRetPairInCycle   81
{ ln: 1958  cl: 25  fl: isv_enclave/sgx_display/bmp.cpp }
{ ln: 1997  cl: 37  fl: isv_enclave/sgx_display/bmp.cpp }
{ ln: 2012  cl: 37  fl: isv_enclave/sgx_display/bmp.cpp }
{ ln: 213  cl: 5  fl: isv_enclave/TinyJS.cpp }
{ ln: 222  cl: 45  fl: isv_enclave/sgx_display/bmp.cpp }
{ ln: 257  cl: 5  fl: isv_enclave/isv_enclave.cpp }
{ ln: 267  cl: 5  fl: isv_enclave/isv_enclave.cpp }
{ ln: 272  cl: 5  fl: isv_enclave/isv_enclave.cpp }
{ ln: 996  cl: 33  fl: isv_enclave/isv_enclave.cpp }
total time :11.484
